Accident No,Year,Month of the Year,Severity level,Speed zones,Injury level,Map,Long,Lat,Road Type,Road geometry
T20180002234,2018,January,Serious injury accident                   ,100,Serious injury                       ,62   E 4 ,145.80686,-37.134890000000006,ROAD           ,Y intersection                      
T20180007437,2018,April,Serious injury accident                   ,60,Serious injury                       ,59   E 8 ,144.21555,-37.414640000000006,ROAD           ,Y intersection                      
T20180007437,2018,April,Serious injury accident                   ,60,Serious injury                       ,59   E 8 ,144.21555,-37.414640000000006,ROAD           ,Y intersection                      
T20180007437,2018,April,Serious injury accident                   ,60,Serious injury                       ,59   E 8 ,144.21555,-37.414640000000006,ROAD           ,Y intersection                      
T20180007437,2018,April,Serious injury accident                   ,60,Serious injury                       ,59   E 8 ,144.21555,-37.414640000000006,ROAD           ,Y intersection                      
T20180007437,2018,April,Serious injury accident                   ,60,Serious injury                       ,59   E 8 ,144.21555,-37.414640000000006,ROAD           ,Y intersection                      
T20180007437,2018,April,Serious injury accident                   ,60,Serious injury                       ,59   E 8 ,144.21555,-37.414640000000006,ROAD           ,Y intersection                      
T20180007437,2018,April,Serious injury accident                   ,60,Serious injury                       ,59   E 8 ,144.21555,-37.414640000000006,ROAD           ,Y intersection                      
T20180007437,2018,April,Serious injury accident                   ,60,Serious injury                       ,59   E 8 ,144.21555,-37.414640000000006,ROAD           ,Y intersection                      
T20170024826,2017,December,Serious injury accident                   ,100,Serious injury                       ,63   B 3 ,146.05073000000002,-37.11724,ROAD           ,Y intersection                      
T20170024826,2017,December,Serious injury accident                   ,100,Serious injury                       ,63   B 3 ,146.05073000000002,-37.11724,ROAD           ,Y intersection                      
T20170024826,2017,December,Serious injury accident                   ,100,Serious injury                       ,63   B 3 ,146.05073000000002,-37.11724,ROAD           ,Y intersection                      
T20170024826,2017,December,Serious injury accident                   ,100,Serious injury                       ,63   B 3 ,146.05073000000002,-37.11724,ROAD           ,Y intersection                      
T20180013994,2018,July,Serious injury accident                   ,100,Serious injury                       ,90   H 1 ,145.22994,-37.96329,FREEWAY        ,Y intersection                      
T20180013994,2018,July,Serious injury accident                   ,100,Serious injury                       ,90   H 1 ,145.22994,-37.96329,FREEWAY        ,Y intersection                      
T20180013994,2018,July,Serious injury accident                   ,100,Serious injury                       ,90   H 1 ,145.22994,-37.96329,FREEWAY        ,Y intersection                      
T20180013994,2018,July,Serious injury accident                   ,100,Serious injury                       ,90   H 1 ,145.22994,-37.96329,FREEWAY        ,Y intersection                      
T20180013994,2018,July,Serious injury accident                   ,100,Serious injury                       ,90   H 1 ,145.22994,-37.96329,FREEWAY        ,Y intersection                      
T20180013994,2018,July,Serious injury accident                   ,100,Serious injury                       ,90   H 1 ,145.22994,-37.96329,FREEWAY        ,Y intersection                      
T20150004540,2015,March,Serious injury accident                   ,40,Serious injury                       ,437  A 8 ,144.95781000000002,-37.808690000000006,STREET         ,Y intersection                      
T20150004540,2015,March,Serious injury accident                   ,40,Serious injury                       ,437  A 8 ,144.95781000000002,-37.808690000000006,STREET         ,Y intersection                      
